name:parkinsons

random_variables:X0(NHR);X1(HNR);X2(RPDE);X3(DFA);X4(spread1);X5(spread2);X6(D2);X7(PPE);X8(MDVP_Fo_Hz);X9(MDVP_Fhi_Hz);X10(MDVP_Flo_Hz);X11(MDVP_Jitter_%);X12(MDVP_Jitter_Abs);X13(MDVP_RAP);X14(MDVP_PPQ);X15(Jitter_DDP);X16(MDVP_Shimmer);X17(MDVP_Shimmer_dB);X18(Shimmer_APQ3);X19(Shimmer_APQ5);X20(MDVP_APQ);X21(Shimmer_DDA);X22(status)

structure:P(DFA|MDVP_Fo_Hz);P(status|spread1);P(MDVP_RAP|Jitter_DDP);P(spread1|PPE);P(MDVP_Jitter_Abs|Jitter_DDP);P(Shimmer_DDA|spread1);P(MDVP_Shimmer_dB|MDVP_Shimmer);P(D2|HNR);P(MDVP_PPQ|MDVP_Jitter_%);P(MDVP_Fo_Hz|MDVP_Fhi_Hz,status);P(NHR);P(MDVP_Fhi_Hz|spread2,status);P(Shimmer_APQ5|MDVP_Shimmer);P(spread2|spread1);P(Shimmer_APQ3|Shimmer_DDA);P(HNR|MDVP_Shimmer);P(RPDE|HNR);P(Jitter_DDP|NHR);P(MDVP_Jitter_%|MDVP_Jitter_Abs);P(MDVP_APQ|MDVP_Shimmer);P(MDVP_Flo_Hz|MDVP_Fo_Hz);P(MDVP_Shimmer|Shimmer_APQ3);P(PPE|MDVP_PPQ)

CPT(DFA):
3=0.24375;
1=0.3;
0=0.075;
2=0.38125

CPT(status|MDVP_Fo_Hz,PPE):
0|1,0=0.5;
1|1,0=0.34615384615384615;
3|1,0=0.07692307692307693;
2|1,0=0.07692307692307693;
0|3,0=0.25;
1|3,0=0.25;
3|3,0=0.25;
2|3,0=0.25;
0|0,0=0.07142857142857142;
1|0,0=0.7142857142857143;
3|0,0=0.14285714285714285;
2|0,0=0.07142857142857142

CPT(Jitter_DDP|NHR):
0|0=0.9387755102040817;
1|0=0.047619047619047616;
2|0=0.006802721088435374;
3|0=0.006802721088435374;
0|1=0.16666666666666666;
1|1=0.5833333333333334;
2|1=0.16666666666666666;
3|1=0.08333333333333333;
0|2=0.14285714285714285;
1|2=0.14285714285714285;
2|2=0.42857142857142855;
3|2=0.2857142857142857;
0|3=0.16666666666666666;
1|3=0.16666666666666666;
2|3=0.16666666666666666;
3|3=0.5

CPT(PPE|MDVP_PPQ):
1|0=0.5071428571428571;
2|0=0.06428571428571428;
3|0=0.007142857142857143;
0|0=0.42142857142857143;
1|1=0.2222222222222222;
2|1=0.5;
3|1=0.16666666666666666;
0|1=0.1111111111111111;
1|3=0.125;
2|3=0.25;
3|3=0.5;
0|3=0.125;
1|2=0.16666666666666666;
2|2=0.3333333333333333;
3|2=0.3333333333333333;
0|2=0.16666666666666666

